datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions
2021-12-16T11:00:00,38.3,27.3,26.3,61.58,0,0,,0,0,40.8,24.4,257,1009.8,88.7,9.9,147,0.5,1,,Partially cloudy
2021-12-16T12:00:00,39.2,29.6,26.9,61.19,0,0,,0,0,38.4,19.2,251,1010.3,26.6,9.9,173,0.6,2,,Partially cloudy
2021-12-16T13:00:00,39.2,28.8,26.2,59.29,0,0,,0,0,42.6,22.7,258,1011.1,28.4,9.9,169,0.6,2,,Partially cloudy
2021-12-16T14:00:00,40.2,30.9,26.1,56.74,0,0,,0,0,38,19.7,249,1011.7,24.5,9.9,203,0.7,2,,Partially cloudy
2021-12-16T15:00:00,41.2,32.2,26,54.43,0,0,,0,0,32,19.6,251,1012.5,24.5,9.9,175,0.6,2,,Partially cloudy
2021-12-16T16:00:00,40.1,31.5,25,54.52,0,0,,0,0,30.8,16.4,250,1013.7,24.5,9.9,54,0.2,1,,Partially cloudy
2021-12-16T17:00:00,39.1,29.5,24.1,54.6,0,0,,0,0,32.1,19.1,251,1015,1.4,9.9,9,0,0,,Clear
2021-12-16T18:00:00,38.3,30.2,23.9,55.85,0,0,,0,0,24.4,13.2,251,1015.7,0,9.9,1,0,0,,Clear
2021-12-16T19:00:00,37.3,28.7,19.3,47.85,0,0,,0,0,28.2,13.8,251,1016.7,0,9.9,,,,,Clear
2021-12-16T20:00:00,36.1,26.5,20,51.57,0,0,,0,0,24.4,16.1,260,1017.7,0,9.9,,,,,Clear
2021-12-16T21:00:00,35.3,27.1,20.7,54.99,0,0,,0,0,21.4,11.8,261,1018.7,0,9.9,,,,,Clear
2021-12-16T22:00:00,34.3,24.9,20.7,57.13,0,0,,0,0,22.4,14,251,1019.7,0,9.9,,,,,Clear
2021-12-16T23:00:00,33.4,26.4,20,57.44,0,0,,0,0,18.4,8.3,261,1021.1,0,9.9,,,,,Clear
2021-12-17T00:00:00,32.2,25.1,19.9,60.08,0,0,,0,0,19.7,8.1,280,1021.2,0,9.9,,,,,Clear
2021-12-17T01:00:00,31,22.8,19,60.91,0,0,,0,0,,9.2,280,1021.5,0,9.9,,,,,Clear
2021-12-17T02:00:00,30,22.5,19,63.21,0,0,,0,0,,7.9,290,1022,24.5,9.9,,,,,Partially cloudy
2021-12-17T03:00:00,30,30,18,60.58,0,0,,0,0,,0.5,343,1022.6,23.1,9.9,,,,,Partially cloudy
2021-12-17T04:00:00,29.1,25.3,18,62.82,0,0,,0,0,,3.5,242,1023.3,0,9.9,,,,,Clear
2021-12-17T05:00:00,28.2,21.9,19,68.07,0,0,,0,0,,5.8,251,1024,0,9.9,,,,,Clear
2021-12-17T06:00:00,28,21,19,68.65,0,0,,0,0,,6.6,283,1024.2,23.1,9.9,,,,,Partially cloudy
2021-12-17T07:00:00,27,27,17.9,68.28,0,0,,0,0,,0.5,354,1024.6,24.5,9.9,2,0,0,,Partially cloudy
2021-12-17T08:00:00,27.1,23.4,19,71.29,0,0,,0,0,,3.2,322,1024.8,24.5,9.9,37,0.1,0,,Partially cloudy
2021-12-17T09:00:00,30.1,23.2,19.1,63.3,0,0,,0,0,,7,351,1025.2,24.5,9.9,165,0.6,2,,Partially cloudy
2021-12-17T10:00:00,33.3,27.3,17,50.82,0,0,,0,0,,6.7,28,1025.8,24.5,9.9,244,0.9,2,,Partially cloudy
2021-12-17T11:00:00,35.4,31.2,17.8,48.45,0,0,,0,0,,4.8,14,1025.5,46.1,9.9,161,0.6,2,,Partially cloudy
2021-12-17T12:00:00,37.3,32.7,17.4,43.92,0,0,,0,0,,5.8,76,1024.4,46.1,9.9,184,0.7,2,,Partially cloudy
2021-12-17T13:00:00,37.1,30.5,21.2,52.11,0,0,,0,0,,9.2,61,1023.7,81.8,9.9,188,0.7,2,,Partially cloudy
2021-12-17T14:00:00,36.1,27.7,24.3,62.07,0,0,,0,0,,12.5,59,1022.8,81.8,9.9,161,0.6,2,,Partially cloudy
2021-12-17T15:00:00,36.1,28.2,26.1,66.83,0,0,,0,0,,11.4,60,1022.8,73.5,9.9,115,0.4,1,,Partially cloudy
2021-12-17T16:00:00,35.3,26.4,26.2,69.18,0,0,,0,0,,13.3,61,1022.7,73.8,9.9,37,0.1,0,,Partially cloudy
2021-12-17T17:00:00,36.1,28.9,27.1,69.28,0,0,,0,0,,10,69,1022.7,100,9.9,2,0,0,,Overcast
2021-12-17T18:00:00,36.1,27.1,28.2,72.56,0,0,,0,0,,14.4,59,1022.5,100,9.9,,,,,Overcast
2021-12-17T19:00:00,37.3,28.9,29,71.67,0,0,,0,0,18.3,13.4,69,1022.2,100,9.9,,,,,Overcast
2021-12-17T20:00:00,37.3,28.8,29.1,71.94,0,0,,0,0,,13.7,59,1022,100,9.9,,,,,Overcast
2021-12-17T21:00:00,38.2,31.4,28.4,67.58,0,0,,0,0,,10.1,50,1020.8,100,9.9,,,,,Overcast
2021-12-17T22:00:00,39.1,33,29.9,69.28,0,0,,0,0,,8.9,59,1019.6,100,9.9,,,,,Overcast
2021-12-17T23:00:00,40,34.5,30.6,69.05,0,0,,0,0,,8.1,42,1019.3,100,9.9,,,,,Overcast
2021-12-18T00:00:00,40,33.7,29.7,66.17,0,0,,0,0,,10,62,1018.2,100,9.9,,,,,Overcast
2021-12-18T01:00:00,40,33.7,29.8,66.72,0,0,,0,0,,9.8,53,1017.4,100,9.9,,,,,Overcast
2021-12-18T02:00:00,38.2,32.9,30.8,74.49,0.031,100,rain,0,0,,7.2,79,1017,100,6.5,,,,,"Rain, Overcast"
2021-12-18T03:00:00,37.4,31.4,32,80.73,0.007,100,rain,0,0,,7.9,22,1016.7,100,9.7,,,,,"Rain, Overcast"
2021-12-18T04:00:00,37.3,31.2,32.2,81.71,0.001,100,rain,0,0,,8.2,49,1016.5,100,9.5,,,,,"Rain, Overcast"
2021-12-18T05:00:00,37.3,30.2,33.3,85.23,0,0,,0,0,,10.1,41,1016.2,100,5,,,,,Overcast
2021-12-18T06:00:00,36.3,29.5,33.3,88.87,0,0,,0,0,,9.1,38,1016.5,100,4,,,,,Overcast
2021-12-18T07:00:00,36.2,28.4,33.2,88.68,0,0,,0,0,,11.2,38,1016.2,100,6.4,,,,,Overcast
2021-12-18T08:00:00,37.2,29.3,33.2,85.29,0.01,100,rain,0,0,,12.1,8,1016.7,100,5.4,5,0,0,,"Rain, Overcast"
2021-12-18T09:00:00,36.2,28.9,33.3,89.09,0.011,100,rain,0,0,,10,353,1017.3,100,3.1,20,0.1,0,,"Rain, Overcast"
2021-12-18T10:00:00,37.3,30.5,33.2,84.93,0,0,,0,0,17.2,9.4,352,1017.5,100,5.2,52,0.2,1,,Overcast
2021-12-18T11:00:00,37.3,29.6,32,81.03,0.001,100,rain,0,0,,11.5,341,1017.8,100,8.8,26,0.1,0,,"Rain, Overcast"
2021-12-18T12:00:00,36.2,28.7,30.9,80.75,0,0,,0,0,23,10.6,331,1017.7,90.1,9.9,99,0.4,1,,Overcast
2021-12-18T13:00:00,38.1,30.2,30.7,74.5,0,0,,0,0,,12.7,331,1018.3,90.1,9.9,210,0.8,2,,Overcast
2021-12-18T14:00:00,37.3,29,28.8,71.2,0,0,,0,0,21.9,13.1,342,1018.9,89.5,9.9,145,0.5,1,,Partially cloudy
2021-12-18T15:00:00,37.3,29.2,26.2,63.8,0,0,,0,0,20.8,12.8,338,1019.9,88.7,9.9,116,0.4,1,,Partially cloudy
2021-12-18T16:00:00,35.3,26.4,25,65.76,0,0,,0,0,,13.3,340,1021,88.7,9.9,42,0.2,0,,Partially cloudy
2021-12-18T17:00:00,34.3,26.8,25,68.46,0,0,,0,0,,9.5,348,1022,89.5,9.9,5,0,0,,Partially cloudy
2021-12-18T18:00:00,34.2,25.9,24.1,66.08,0,0,,0,0,,11.3,339,1023.1,100,9.9,,,,,Overcast
2021-12-18T19:00:00,32.3,22.4,24,71.22,0,0,,0,0,,13.7,347,1023.6,100,9.9,,,,,Overcast
2021-12-18T20:00:00,32.2,23.7,21.9,65.47,0,0,,0,0,,10.5,359,1024.5,99.4,9.9,,,,,Overcast
2021-12-18T21:00:00,32.1,23.8,21,63.4,0,0,,0,0,,10,8,1025.1,99.4,9.9,,,,,Overcast
2021-12-18T22:00:00,32,23.7,21.7,65.46,0,0,,0,0,,10,335,1025.2,89.5,9.9,,,,,Partially cloudy
2021-12-18T23:00:00,32,25.7,20.9,63.08,0,0,,0,0,,6.7,35,1025.8,89.5,9.9,,,,,Partially cloudy
2021-12-19T00:00:00,31,31,22.7,70.75,0,0,,0,0,,1,1,1026.2,99.4,9.9,,,,,Overcast
2021-12-19T01:00:00,32,25.6,21.6,65.02,0,0,,0,0,,6.9,24,1026.4,100,9.9,,,,,Overcast
2021-12-19T02:00:00,31,27,20.9,66.02,0,0,,0,0,,3.8,328,1026.7,100,9.9,,,,,Overcast
2021-12-19T03:00:00,31,25.2,20.9,65.83,0,0,,0,0,,5.8,321,1027.5,100,9.9,,,,,Overcast
2021-12-19T04:00:00,30.1,30.1,21.6,70.44,0,0,,0,0,,0.8,353,1027.1,100,9.9,,,,,Overcast
2021-12-19T05:00:00,30.1,23.2,20.9,68.14,0,0,,0,0,,7,311,1027.6,99.4,9.9,,,,,Overcast
2021-12-19T06:00:00,29.3,25.4,20.8,70.15,0,0,,0,0,,3.7,329,1027.8,89.5,9.9,,,,,Partially cloudy
2021-12-19T07:00:00,28.5,24.4,20.8,72.61,0,0,,0,0,,3.7,355,1028.2,99.4,9.9,2,0,0,,Overcast
2021-12-19T08:00:00,29.2,24,20.9,70.73,0,0,,0,0,,4.8,302,1028.4,89.5,9.9,24,0.1,0,,Partially cloudy
2021-12-19T09:00:00,31,27.6,20.9,65.7,0,0,,0,0,,3.5,346,1028.8,27.8,9.9,148,0.5,1,,Partially cloudy
2021-12-19T10:00:00,32.2,29.1,20.9,62.67,0,0,,0,0,,3.4,210,1028.9,24.5,9.9,229,0.8,2,,Partially cloudy
2021-12-19T11:00:00,34.2,29.9,21.8,60.27,0,0,,0,0,,4.7,196,1028.3,27.8,9.9,183,0.7,2,,Partially cloudy
2021-12-19T12:00:00,36.1,30.4,23.9,60.96,0,0,,0,0,,7.1,211,1027.6,83.9,9.9,208,0.7,2,,Partially cloudy
2021-12-19T13:00:00,36.4,28.1,24.2,60.97,0,0,,0,0,18.3,12.5,218,1026.7,85.6,9.9,202,0.7,2,,Partially cloudy
2021-12-19T14:00:00,37.2,29.6,24.2,58.86,0,0,,0,0,,11.4,227,1026,50.3,9.9,236,0.8,2,,Partially cloudy
2021-12-19T15:00:00,36.2,28.9,24.1,61.13,0,0,,0,0,,10.1,218,1025.8,48.2,9.9,142,0.5,1,,Partially cloudy
2021-12-19T16:00:00,36.1,28.6,24.2,61.7,0,0,,0,0,19.7,10.5,210,1025.6,48.2,9.9,54,0.2,1,,Partially cloudy
2021-12-19T17:00:00,34.2,26.9,24.2,66.29,0,0,,0,0,,9.3,201,1025.5,48.2,9.9,5,0,0,,Partially cloudy
2021-12-19T18:00:00,32.3,27.1,25,74.08,0,0,,0,0,,5.4,182,1025.2,46.1,9.9,1,0,0,,Partially cloudy
2021-12-19T19:00:00,32.2,24.4,25.1,74.8,0,0,,0,0,,9.1,189,1024.9,45,9.9,,,,,Partially cloudy
2021-12-19T20:00:00,32.1,24.3,25.1,75.07,0,0,,0,0,,9.2,190,1024.6,45,9.9,,,,,Partially cloudy
2021-12-19T21:00:00,32.1,23.6,26,78.07,0,0,,0,0,,10.4,198,1024.2,24.5,9.9,,,,,Partially cloudy
2021-12-19T22:00:00,32.2,22.8,26.1,78.04,0,0,,0,0,23,12.5,199,1023.6,24.5,9.9,,,,,Partially cloudy
2021-12-19T23:00:00,32,23.1,26.1,78.47,0,0,,0,0,,11.3,199,1023.5,24.5,9.8,,,,,Partially cloudy
2021-12-20T00:00:00,31,21.8,26,81.49,0,0,,0,0,21.9,11.5,191,1023.2,24.5,9.8,,,,,Partially cloudy
2021-12-20T01:00:00,30.3,22.4,25.1,81.05,0,0,,0,0,21.9,8.5,191,1022.7,24.5,9.8,,,,,Partially cloudy
2021-12-20T02:00:00,30.9,22.2,26,81.99,0,0,,0,0,20.8,10.2,201,1022.9,24.5,9.8,,,,,Partially cloudy
2021-12-20T03:00:00,30.9,22.2,26,81.99,0,0,,0,0,,10.3,200,1022.9,46.1,9.8,,,,,Partially cloudy
2021-12-20T04:00:00,31,21.8,26.1,81.86,0,0,,0,0,,11.4,218,1022.6,46.1,9.8,,,,,Partially cloudy
2021-12-20T05:00:00,30.9,20,26.1,82.06,0,0,,0,0,25,15.6,209,1021.9,24.5,9.8,,,,,Partially cloudy
2021-12-20T06:00:00,30.9,20,26.1,82.06,0,0,,0,0,26.4,15.7,209,1021.4,24.5,9.8,,,,,Partially cloudy
2021-12-20T07:00:00,31,19.7,26.1,81.86,0,0,,0,0,26.6,16.5,209,1021.3,45,9.8,7,0,0,,Partially cloudy
2021-12-20T08:00:00,32.1,21.4,26.1,78.37,0,0,,0,0,28.4,15.8,209,1020.7,79.8,9.8,45,0.2,0,,Partially cloudy
2021-12-20T09:00:00,33.3,23.8,26.1,74.6,0,0,,0,0,25.1,13.6,210,1020.2,79.8,9.8,163,0.6,2,,Partially cloudy
2021-12-20T10:00:00,36.1,26.5,26.1,66.96,0,0,,0,0,26.3,15.8,220,1020.1,46.1,9.9,220,0.8,2,,Partially cloudy
2021-12-20T11:00:00,37.3,27.9,27,65.9,0,0,,0,0,24.6,16.8,221,1020,46.1,9.9,191,0.7,2,,Partially cloudy
2021-12-20T12:00:00,39.3,31,27.1,61.31,0,0,,0,0,25.3,14.7,229,1019.1,24.5,9.9,208,0.7,2,,Partially cloudy
2021-12-20T13:00:00,41.1,34,26.2,55.04,0,0,,0,0,22.8,12.7,247,1018.4,79.8,9.9,188,0.7,2,,Partially cloudy
2021-12-20T14:00:00,41.1,33,27.1,57.02,0,0,,0,0,24,15.8,249,1018.2,83.9,9.9,289,1,3,,Partially cloudy
2021-12-20T15:00:00,42.3,35.4,28,56.66,0,0,,0,0,,12.8,243,1018.1,81.8,9.9,184,0.7,2,,Partially cloudy
2021-12-20T16:00:00,40.1,34,27,59.21,0,0,,0,0,,9.4,260,1019,81.8,9.9,37,0.1,0,,Partially cloudy
2021-12-20T17:00:00,39,32.9,26.9,61.51,0,0,,0,0,,9,263,1020.1,81.8,9.9,8,0,0,,Partially cloudy
2021-12-20T18:00:00,37.3,32.6,26.1,63.69,0,0,,0,0,,5.9,280,1020.6,79.8,9.9,2,0,0,,Partially cloudy
2021-12-20T19:00:00,36.1,33.1,26.1,66.7,0,0,,0,0,,3.7,246,1020.7,81.8,9.9,,,,,Partially cloudy
2021-12-20T20:00:00,34.2,30,26,71.57,0,0,,0,0,,4.7,261,1020.7,48.2,9.9,,,,,Partially cloudy
2021-12-20T21:00:00,33.3,27.5,25.1,71.71,0,0,,0,0,,6.3,310,1021,45,9.8,,,,,Partially cloudy
2021-12-20T22:00:00,32.9,27.1,24.9,72.15,0,0,,0,0,,6.3,311,1020.7,45,9.8,,,,,Partially cloudy
2021-12-20T23:00:00,31.8,29,24.1,72.84,0,0,,0,0,,3.1,302,1020.6,24.5,9.8,,,,,Partially cloudy
2021-12-21T00:00:00,29.7,26.4,22.9,75.65,0,0,,0,0,,3.2,313,1020.2,24.5,9.8,,,,,Partially cloudy
2021-12-21T01:00:00,28.9,21.4,22.9,78.18,0,0,,0,0,,7.4,348,1019.7,24.5,9.7,,,,,Partially cloudy
2021-12-21T02:00:00,27.2,23.3,21,77.1,0,0,,0,0,,3.4,347,1020,0,9.9,,,,,Clear
2021-12-21T03:00:00,26.3,18.8,19.3,74.63,0,0,,0,0,,6.7,347,1020,0,9.9,,,,,Clear
2021-12-21T04:00:00,25.4,18.8,19.2,76.8,0,0,,0,0,,5.5,350,1018.7,0,9.9,,,,,Clear
2021-12-21T05:00:00,24.4,16.7,17.3,73.83,0,0,,0,0,,6.6,348,1018,0,9.9,,,,,Clear
2021-12-21T06:00:00,24.4,18.9,17.2,73.8,0,0,,0,0,,4.3,348,1017.6,24.5,9.9,,,,,Partially cloudy
2021-12-21T07:00:00,25.1,25.1,17.2,71.56,0,0,,0,0,,2.9,341,1016.6,27.7,9.9,1,0,0,,Partially cloudy
2021-12-21T08:00:00,26.9,26.9,19,71.9,0,0,,0,0,,0,0,1015.4,83.6,9.9,25,0.1,0,,Partially cloudy
2021-12-21T09:00:00,30,26.6,22.8,74.52,0,0,,0,0,,3.3,155,1014.1,31.4,9.9,135,0.5,1,,Partially cloudy
2021-12-21T10:00:00,36,28.2,27.9,72.23,0,0,,0,0,,11.1,189,1013,24.5,9.8,201,0.7,2,,Partially cloudy
2021-12-21T11:00:00,38.2,29.3,26.3,61.95,0,0,,0,0,26.4,15.8,201,1011.7,46.1,9.7,172,0.6,2,,Partially cloudy
2021-12-21T12:00:00,39.1,29.9,26.9,61.34,0,0,,0,0,29.1,17.8,229,1009.2,81.8,9.8,256,0.9,3,,Partially cloudy
2021-12-21T13:00:00,39.2,31.1,28,63.8,0,0,,0,0,27.9,14.2,229,1007.7,81.8,9.8,192,0.7,2,,Partially cloudy
2021-12-21T14:00:00,40.1,30.6,27,59.21,0,0,,0,0,31.8,20.1,238,1006.1,81.8,9.8,203,0.7,2,,Partially cloudy
2021-12-21T15:00:00,40,30.9,26.9,59.25,0,0,,0,0,31.4,18.3,249,1005.6,83.6,9.9,130,0.5,1,,Partially cloudy
2021-12-21T16:00:00,39,28.9,26,59.24,0,0,,0,0,33.2,21.2,258,1006.2,89.5,9.9,27,0.1,0,,Partially cloudy
2021-12-21T17:00:00,37.3,28.4,24.1,58.7,0,0,,0,0,32.4,14.9,277,1007.2,99.4,9.9,7,0,0,,Overcast
2021-12-21T18:00:00,35.2,23.9,21.8,57.72,0,0,,0,0,33.8,21.4,279,1007.3,55,9.9,1,0,0,,Partially cloudy
2021-12-21T19:00:00,33.3,24.3,20.8,59.79,0,0,,0,0,24.4,12.1,289,1008.2,86.3,9.9,,,,,Partially cloudy
2021-12-21T20:00:00,33.2,23.7,19.9,57.61,0,0,,0,0,24.6,13.5,289,1008.8,87.5,9.9,,,,,Partially cloudy
2021-12-21T21:00:00,31.1,20,17.9,57.74,0,0,,0,0,34.9,16.2,299,1009.3,89.5,9.9,,,,,Partially cloudy
2021-12-21T22:00:00,31,22,17,55.83,0,0,,0,0,24,10.9,301,1009.8,88.7,9.9,,,,,Partially cloudy
2021-12-21T23:00:00,29.2,17.4,14,52.7,0,0,,0,0,27.7,16.7,293,1010.5,25.7,9.9,,,,,Partially cloudy
2021-12-22T00:00:00,26.4,14.9,12,54.03,0,0,,0,0,27.7,13.7,292,1011.2,1.4,9.9,,,,,Clear
2021-12-22T01:00:00,24.4,11.5,9.3,52.01,0,0,,0,0,26.4,15.9,301,1012.4,0,9.9,,,,,Clear
2021-12-22T02:00:00,23.1,12,9.1,54.63,0,0,,0,0,26.4,11.1,310,1013,0,9.9,,,,,Clear
2021-12-22T03:00:00,22,10.4,9.1,57.04,0,0,,0,0,20.9,11.6,301,1014.1,0,9.9,,,,,Clear
2021-12-22T04:00:00,21,11.1,9,59.13,0,0,,0,0,,8.6,300,1014.7,23.1,9.9,,,,,Partially cloudy
2021-12-22T05:00:00,20.1,10.3,10.1,64.69,0,0,,0,0,,8.2,300,1015.3,27.7,9.9,,,,,Partially cloudy
2021-12-22T06:00:00,20.1,10,10.1,64.81,0,0,,0,0,,8.4,273,1016.2,0,9.9,,,,,Clear
2021-12-22T07:00:00,20,8.7,9.1,61.94,0,0,,0,0,,10.3,281,1017.1,24.5,9.9,,,,,Partially cloudy
2021-12-22T08:00:00,20.1,8,10,64.38,0,0,,0,0,21.9,11.6,282,1018.1,24.5,9.9,28,0.1,0,,Partially cloudy
2021-12-22T09:00:00,21,10.4,10,62.13,0,0,,0,0,20.8,9.5,273,1018.7,24.5,9.9,150,0.5,2,,Partially cloudy
2021-12-22T10:00:00,23,15.3,8.9,54.19,0,0,,0,0,,6.3,286,1018.8,24.5,9.9,227,0.8,2,,Partially cloudy
2021-12-22T11:00:00,25.2,16.6,8,47.43,0,0,,0,0,,8,292,1019,81.8,9.9,187,0.7,2,,Partially cloudy
2021-12-22T12:00:00,27.1,18.9,8,43.93,0,0,,0,0,,7.9,262,1018.8,89.5,9.9,241,0.9,2,,Partially cloudy
2021-12-22T13:00:00,29.1,20.7,8.1,40.63,0,0,,0,0,,9,271,1018.6,89.5,9.9,247,0.9,2,,Partially cloudy
2021-12-22T14:00:00,30.8,23.3,7.9,37.52,0,0,,0,0,,8.1,272,1018.5,99.4,9.9,175,0.6,2,,Overcast
2021-12-22T15:00:00,30.8,23.3,8,37.73,0,0,,0,0,,8.2,242,1018.4,88.7,9.9,82,0.3,1,,Partially cloudy
2021-12-22T16:00:00,30,23.2,8.8,40.43,0,0,,0,0,,7,259,1018.9,98.6,9.9,24,0.1,0,,Overcast
2021-12-22T17:00:00,30,22.4,9,40.78,0,0,,0,0,,8,231,1018.8,89.5,9.9,7,0,0,,Partially cloudy
2021-12-22T18:00:00,29,22.8,10.1,44.57,0,0,,0,0,,5.8,220,1018.7,24.5,9.9,1,0,0,,Partially cloudy
2021-12-22T19:00:00,29.1,25.4,11.8,47.95,0,0,,0,0,,3.4,180,1018.6,90.1,9.9,,,,,Overcast
2021-12-22T20:00:00,28.1,22.9,11.9,50.29,0,0,,0,0,,4.6,151,1018.5,53.9,9.9,,,,,Partially cloudy
2021-12-22T21:00:00,28,24.5,12.8,52.49,0,0,,0,0,,3.2,136,1018.6,83.9,9.9,,,,,Partially cloudy
2021-12-22T22:00:00,28.1,21.1,13.9,54.64,0,0,,0,0,,6.6,140,1018.8,86.6,9.9,,,,,Partially cloudy
2021-12-22T23:00:00,28.1,21.9,15,57.48,0,0,,0,0,,5.7,137,1018.4,85.6,9.9,,,,,Partially cloudy
2021-12-23T00:00:00,29,21.3,16,57.78,0,0,,0,0,,7.9,139,1017.5,81.8,9.9,,,,,Partially cloudy
2021-12-23T01:00:00,28.2,21,17,62.41,0,0,,0,0,,6.9,159,1017.2,51.9,9.9,,,,,Partially cloudy
2021-12-23T02:00:00,28.2,21,17.1,62.72,0,0,,0,0,,6.9,149,1017.2,89.2,9.9,,,,,Partially cloudy
2021-12-23T03:00:00,29.1,20.2,17.1,60.28,0,0,,0,0,,9.9,159,1015.6,94.4,9.9,,,,,Overcast
2021-12-23T04:00:00,30,21.7,18,60.58,0,0,,0,0,,9.1,171,1014.5,96.1,9.9,,,,,Overcast
2021-12-23T05:00:00,30.1,23.7,19.2,63.43,0,0,,0,0,,6.4,181,1014,92.3,9.9,,,,,Overcast
2021-12-23T06:00:00,31,25.1,20.9,65.7,0,0,,0,0,,6,180,1013.4,99.2,9.9,,,,,Overcast
2021-12-23T07:00:00,32,25.5,21.8,65.58,0,0,,0,0,18.3,7,171,1013,94.4,9.9,1,0,0,,Overcast
2021-12-23T08:00:00,33.2,25.7,23,65.78,0,0,,0,0,,9,170,1012.3,98.6,9.9,20,0.1,0,,Overcast
2021-12-23T09:00:00,35.1,28.5,24.2,63.97,0,0,,0,0,20.8,8.3,187,1011.8,91.7,9.9,73,0.3,1,,Overcast
2021-12-23T10:00:00,37.2,28.7,26,63.59,0,0,,0,0,25.3,13.6,188,1010.9,91.7,9.9,122,0.4,1,,Overcast
2021-12-23T11:00:00,39.9,31.6,28,62.14,0,0,,0,0,25.3,15.4,189,1009.7,92.3,9.9,170,0.6,2,,Overcast
2021-12-23T12:00:00,42.2,35.8,29.9,61.43,0,0,,0,0,17.5,11.5,217,1008.6,86.9,9.9,187,0.7,2,,Partially cloudy
2021-12-23T13:00:00,44.1,37.5,31.9,61.83,0,0,,0,0,23.1,13.6,200,1006.7,100,9.9,120,0.4,1,,Overcast
2021-12-23T14:00:00,44.2,38.4,33.1,64.75,0,0,,0,0,24.2,11.5,219,1006.5,100,9.9,95,0.3,1,,Overcast
2021-12-23T15:00:00,46.1,41.1,34.9,64.92,0,0,,0,0,,10.2,227,1006.6,100,9.9,71,0.3,1,,Overcast
2021-12-23T16:00:00,45.1,40.9,35.1,67.68,0,0,,0,0,,7.9,219,1006.8,92.3,9.9,32,0.1,0,,Overcast
2021-12-23T17:00:00,44.2,41.5,35.1,70.29,0,0,,0,0,,4.8,200,1006.9,92.3,9.9,5,0,0,,Overcast
2021-12-23T18:00:00,42.7,39.7,34.9,73.65,0,0,,0,0,,4.9,208,1007.4,81.8,9.9,1,0,0,,Partially cloudy
2021-12-23T19:00:00,41.7,39.8,34.9,76.48,0,0,,0,0,,3.5,207,1007.3,48.2,9.9,,,,,Partially cloudy
2021-12-23T20:00:00,39.6,35.6,34.1,80.32,0,0,,0,0,,5.6,199,1007.4,81.8,9.8,,,,,Partially cloudy
2021-12-23T21:00:00,37.8,37.8,33.1,82.85,0,0,,0,0,,0.4,348,1007.9,81.8,9.8,,,,,Partially cloudy
2021-12-23T22:00:00,37.7,34.3,33,82.98,0,0,,0,0,,4.4,145,1008.2,81.8,9.6,,,,,Partially cloudy
2021-12-23T23:00:00,36.7,32.3,32.6,84.99,0,0,,0,0,,5.4,205,1008.4,25.7,7.8,,,,,Partially cloudy
2021-12-24T00:00:00,36.6,32.2,32.8,85.7,0,0,,0,0,,5.4,215,1008.7,81.8,6,,,,,Partially cloudy
2021-12-24T01:00:00,35.6,33.2,31.7,85.42,0,0,,0,0,,3.2,205,1008.5,48.7,6.2,,,,,Partially cloudy
2021-12-24T02:00:00,34.6,34.6,30.5,84.69,0,0,,0,0,,0.2,12,1008.3,92.3,6.1,,,,,Overcast
2021-12-24T03:00:00,34.8,30.1,31.7,88.28,0,0,,0,0,,5.3,163,1007.7,92.3,5,,,,,Overcast
